"I use computers for email, staying current with my own website as well as finding important information through other websites. I also use it for creating MP3 files of new music I'm working on.","Clint Black"
"I think it's pretty obvious to most people that Napster is not media specific, but I could see a system like Napster evolving into something that allows users to locate and retrieve different types of data other than just MP3s or audio files.","Shawn Fanning"
"Your memory is a monster; you forget - it doesn't. It simply files things away. It keeps things for you, or hides things from you - and summons them to your recall with a will of its own. You think you have a memory; but it has you!","John Irving"
"Firstly, we have personnel records of persons we hired, persons we fired, reasons we fired them and so forth. These records have nothing to do with the assassination of the president and, therefore, ought to remain in the files.","Louis Stokes"
"I always enjoyed politics. I worked at the White House recently, primarily for the First Lady. Because of my experience running my travel agency, I was in charge of the files she kept on the Travel Office.","Joseph Force Crater"
"I enjoyed the crew. The best part about 'The X-Files' has been the crew. This crew is an exceptional family and to go to work with a bunch of people that you really like is great. They're all the best of the best and they really try to do the best job they can. I'll miss that.","Robert Patrick"
"Trust your hunches. They're usually based on facts filed away just below the conscious level.","Joyce Brothers"
"As many will remember, a respected Army Corps economist filed a whistleblower complaint about the Corps' use of faulty data to justify lock and dam expansion.","Ron Kind"
"They rushed to move it forward, uh, and then a lawsuit was filed and we spent many months litigating, rather than trying to come up with legislation and move forward on that front.","Tom Udall"
"For most men, life is a search for the proper manila envelope in which to get themselves filed.","Clifton Fadiman"
"In the first 50 years of the filibuster, it was used only 35 times. But the last Congress alone had 112 cloture motions filed, plus threats of more. This is the tyranny of the minority.","Peter Fenn"
"The genre has moved into this commercial aspect of itself, and ignored this extraordinarily rich literature that's filed everywhere else except under travel.","Robyn Davidson"
"Over the years, dozens of American companies have filed papers to trade in their U.S. corporate citizenship for citizenship in tax haven countries like Bermuda.","Richard Neal"
"The entire exhibitions industry in the United States of America has filed for bankruptcy.","Jeffrey Katzenberg"
"And as soon as I did the research, I realized the law seemed to be on my side and I filed the suit.","Michael Newdow"
"No charges have been filed by the L.A. district attorney's office, and for that I am appreciative. I have said it before, but we all make mistakes, and the day will come soon enough where you no longer read of mine in the tabloids.","Scott Stapp"
"With me serving as the president, we filed a $3-million lawsuit against the league and its member clubs in an attempt to win increased pension benefits and a larger share Of television revenue.","Ted Lindsay"
"I filed the ethics complaint against Tom DeLay not because I'm a Democrat and he's a Republican or even because he drew me out of my congressional seat but because he engaged in corruption to further his plans to disenfranchise voters in Texas.","Chris Bell"
"It's not clutter, it's my unique filing system.","Jonathan Lockwood Huie"
"Labels are for filing. Labels are for clothing. Labels are not for people.","Martina Navratilova"
"Is not the whole world a vast house of assignation of which the filing system has been lost?","Quentin Crisp
